Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [1313]: com.ibm.team.foundation.ide.ui.nl1, state: [4], version: 1.1.7.v201505131346
Bundle [1314]: com.ibm.team.foundation.rcp.core.nl1, state: [4], version: 1.1.10.v201505131346
Bundle [1315]: com.ibm.team.foundation.rcp.ui.nl1, state: [4], version: 1.1.8.v201505131346
Bundle [1316]: com.ibm.team.foundation.setup.client.nl1, state: [4], version: 1.1.3.v201505131346
Bundle [1317]: com.ibm.team.fulltext.client.nl1, state: [4], version: 1.1.3.v201505131346
Bundle [1318]: com.ibm.team.fulltext.common.nl1, state: [4], version: 1.2.3.v201505131347
Bundle [1319]: com.ibm.team.fulltext.ide.ui.nl1, state: [4], version: 1.1.6.v201505131347
Bundle [1320]: com.ibm.team.interop.client.nl1, state: [4], version: 3.0.8.v201505131359
Bundle [1321]: com.ibm.team.interop.common.nl1, state: [4], version: 3.0.9.v201505131359
Bundle [1322]: com.ibm.team.interop.ide.ui.nl1, state: [4], version: 3.0.11.v201505131359
Bundle [1323]: com.ibm.team.interop.rcp.ui.nl1, state: [4], version: 3.0.9.v201505131359
Bundle [1324]: com.ibm.team.interop.service.managers.clearquest.common.nl1, state: [4], version: 3.0.3.v201205171426
Bundle [1325]: com.ibm.team.javalogging.ui.nl1, state: [4], version: 1.1.5.v201505131348
Bundle [1326]: com.ibm.team.jazzhub.client.nl1, state: [4], version: 1.0.4.v201505131359
Bundle [1327]: com.ibm.team.jface.nl1, state: [4], version: 1.2.1.v201505131347
Bundle [1328]: com.ibm.team.log4j.ui.nl1, state: [4], version: 1.1.2.v201505131348
Bundle [1329]: com.ibm.team.metronome.nl1, state: [4], version: 3.1.6.v201505131359
Bundle [1330]: com.ibm.team.platform.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1331]: com.ibm.team.process.client.nl1, state: [4], version: 1.3.2.v201505131347
Bundle [1332]: com.ibm.team.process.common.nl1, state: [4], version: 1.3.3.v201511051859
Bundle [1333]: com.ibm.team.process.definitions.ide.ui.nl1, state: [4], version: 3.1.7.v201505131359
Bundle [1334]: com.ibm.team.process.ide.ui.nl1, state: [4], version: 1.3.2.v201505131347
Bundle [1335]: com.ibm.team.process.integrations.rad.nl1, state: [4], version: 1.2.6.v201404231309
Bundle [1336]: com.ibm.team.process.models.nl1, state: [4], version: 1.2.5.v201404231309
Bundle [1337]: com.ibm.team.process.rcp.ui.nl1, state: [4], version: 1.3.3.v201511051859
Bundle [1338]: com.ibm.team.reports.apt.ide.ui.nl1, state: [4], version: 3.1.1.v201305091357
Bundle [1339]: com.ibm.team.reports.build.ide.ui.nl1, state: [4], version: 3.0.3.v201205171427
Bundle [1340]: com.ibm.team.reports.client.nl1, state: [4], version: 2.1.2.v201205171345
Bundle [1341]: com.ibm.team.reports.client.oda.nl1, state: [4], version: 2.1.2.v201205171345
Bundle [1342]: com.ibm.team.reports.common.nl1, state: [4], version: 2.3.4.v201310221906
Bundle [1343]: com.ibm.team.reports.common.oda.nl1, state: [4], version: 2.1.4.v201401180040
Bundle [1344]: com.ibm.team.reports.filesystem.ide.ui.nl1, state: [4], version: 3.0.3.v201205171427
Bundle [1345]: com.ibm.team.reports.ide.ui.nl1, state: [4], version: 2.1.8.v201505131347
Bundle [1346]: com.ibm.team.reports.ide.ui.oda.nl1, state: [4], version: 2.1.2.v201205171345
Bundle [1347]: com.ibm.team.reports.rcp.ui.nl1, state: [4], version: 2.2.0.v201505131347
Bundle [1348]: com.ibm.team.reports.workitem.common.nl1, state: [4], version: 3.1.500.v201511051911
Bundle [1349]: com.ibm.team.reports.workitem.ide.ui.nl1, state: [4], version: 3.0.3.v201205171427
Bundle [1350]: com.ibm.team.repository.client.nl1, state: [4], version: 1.3.3.v201511051900
Bundle [1351]: com.ibm.team.repository.common.json.nl1, state: [4], version: 1.1.2.v201505131348
Bundle [1352]: com.ibm.team.repository.common.nl1, state: [4], version: 1.4.4.v201511051900
Bundle [1353]: com.ibm.team.repository.common.remoteaccess.auth.nl1, state: [4], version: 1.3.101.v201505131348
Bundle [1354]: com.ibm.team.repository.common.remoteaccess.nl1, state: [4], version: 1.2.102.v201511051900
Bundle [1355]: com.ibm.team.repository.common.serialize.nl1, state: [4], version: 1.2.2.v201505131348
Bundle [1356]: com.ibm.team.repository.common.transport.nl1, state: [4], version: 1.1.2.v201505131348
Bundle [1357]: com.ibm.team.repository.rcp.common.nl1, state: [4], version: 3.1.7.v201505131359
Bundle [1358]: com.ibm.team.repository.rcp.core.nl1, state: [4], version: 3.1.3.v201505131359
Bundle [1359]: com.ibm.team.repository.rcp.ui.nl1, state: [4], version: 3.1.7.v201505131359
Bundle [1360]: com.ibm.team.rtc.cli.infrastructure.nl1, state: [4], version: 3.1.306.v201505131359
Bundle [1361]: com.ibm.team.scm.admin.common.nl1, state: [4], version: 3.1.3.v201505131400
Bundle [1362]: com.ibm.team.scm.client.importz.nl1, state: [4], version: 3.1.8.v201505131359
Bundle [1363]: com.ibm.team.scm.client.importz.svn.nl1, state: [4], version: 3.1.6.v201505131359
Bundle [1364]: com.ibm.team.scm.client.nl1, state: [4], version: 3.2.203.v201511051911
Bundle [1365]: com.ibm.team.scm.common.nl1, state: [4], version: 3.2.202.v201505131400
Bundle [1366]: com.ibm.team.scm.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1367]: com.ibm.team.scm.svn.client.nl1, state: [4], version: 3.0.2.v201109230811
Bundle [1368]: com.ibm.team.scm.svn.common.nl1, state: [4], version: 3.1.200.v201211091539
Bundle [1369]: com.ibm.team.scm.svn.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1370]: com.ibm.team.scm.svn.esubversive.ui.nl1, state: [4], version: 3.1.100.v201505131400
Bundle [1371]: com.ibm.team.scm.svn.rcp.ui.nl1, state: [4], version: 3.1.6.v201505131400
Bundle [1372]: com.ibm.team.scm.svn.subclipse.ui.nl1, state: [4], version: 3.1.2.v201505131400
Bundle [1373]: com.ibm.team.tempo.shared.client.nl1, state: [4], version: 3.0.4.v201505131357
Bundle [1374]: com.ibm.team.tpt.client.nl1, state: [4], version: 3.0.101.v201505131400
Bundle [1375]: com.ibm.team.tpt.common.nl1, state: [4], version: 3.1.4.v201505131400
Bundle [1376]: com.ibm.team.tpt.ide.ui.nl1, state: [4], version: 3.0.9.v201505131400
Bundle [1377]: com.ibm.team.tpt.shared.common.nl1, state: [4], version: 3.0.5.v201505131400
Bundle [1378]: com.ibm.team.welcome.nl1, state: [4], version: 3.0.1.v20151102_2120
Bundle [1379]: com.ibm.team.workitem.client.nl1, state: [4], version: 3.1.9.v201505131400
Bundle [1380]: com.ibm.team.workitem.common.nl1, state: [4], version: 3.2.5.v201511051912
Bundle [1381]: com.ibm.team.workitem.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1382]: com.ibm.team.workitem.extension.nl1, state: [4], version: 3.1.204.v201404231320
Bundle [1383]: com.ibm.team.workitem.ide.ui.nl1, state: [4], version: 3.1.12.v201511051912
Bundle [1384]: com.ibm.team.workitem.java.common.nl1, state: [4], version: 3.0.4.v201505131400
Bundle [1385]: com.ibm.team.workitem.java.ide.ui.nl1, state: [4], version: 3.1.203.v201505131400
Bundle [1386]: com.ibm.team.workitem.rcp.core.nl1, state: [4], version: 3.1.8.v201505131400
Bundle [1387]: com.ibm.team.workitem.rcp.ui.nl1, state: [4], version: 3.1.10.v201511051912
Bundle [1388]: com.ibm.team.workitem.setup.client.nl1, state: [4], version: 3.0.8.v201505131400
Bundle [1389]: com.ibm.team.workitem.setup.junit.nl1, state: [4], version: 3.0.7.v201505131400
Bundle [1390]: com.ibm.team.workitem.shared.common.nl1, state: [4], version: 3.1.8.v201505131400
Bundle [1391]: com.ibm.teamp.aix.metadata.collection.client.nl1, state: [4], version: 3.0.5.v201505131400
Bundle [1392]: com.ibm.teamp.build.common.nl1, state: [4], version: 3.0.11.v201505131400
Bundle [1393]: com.ibm.teamp.build.ui.nl1, state: [4], version: 3.0.11.v201505131400
Bundle [1394]: com.ibm.teamp.dependencyset.client.nl1, state: [4], version: 3.0.2.v201505131400
Bundle [1395]: com.ibm.teamp.dependencyset.common.nl1, state: [4], version: 3.0.4.v201505131400
Bundle [1396]: com.ibm.teamp.filesystem.client.nl1, state: [4], version: 4.0.8.v201505131400
Bundle [1397]: com.ibm.teamp.filesystem.ide.ui.nl1, state: [4], version: 3.1.8.v201505131400
Bundle [1398]: com.ibm.teamp.ibmi.metadata.collection.client.nl1, state: [4], version: 3.0.5.v201505131400
Bundle [1399]: com.ibm.teamp.ide.ui.nl1, state: [4], version: 3.0.3.v201211091542
Bundle [1400]: com.ibm.teamp.metadata.query.ui.nl1, state: [4], version: 3.0.5.v201505131400
Bundle [1401]: com.ibm.teamp.metadata.util.nl1, state: [4], version: 3.0.4.v201505131400
Bundle [1402]: com.ibm.teamp.scm.common.nl1, state: [4], version: 3.0.2.v201109230811
Bundle [1403]: com.ibm.teamz.build.ant.nl1, state: [4], version: 3.1.9.v201511051912
Bundle [1404]: com.ibm.teamz.build.client.changes.nl1, state: [4], version: 3.0.9.v201505131400
Bundle [1405]: com.ibm.teamz.build.common.nl1, state: [4], version: 1.2.7.v201505131400
Bundle [1406]: com.ibm.teamz.build.ui.changes.nl1, state: [4], version: 3.0.11.v201505131400
Bundle [1407]: com.ibm.teamz.build.ui.nl1, state: [4], version: 3.1.7.v201505131400
Bundle [1408]: com.ibm.teamz.buildablesubset.client.nl1, state: [4], version: 3.0.101.v201505131401
Bundle [1409]: com.ibm.teamz.buildablesubset.common.nl1, state: [4], version: 3.0.6.v201505131401
Bundle [1410]: com.ibm.teamz.buildmap.client.nl1, state: [4], version: 3.0.4.v201505131401
Bundle [1411]: com.ibm.teamz.buildmap.common.nl1, state: [4], version: 3.0.7.v201505131401
Bundle [1412]: com.ibm.teamz.dependencyset.client.nl1, state: [4], version: 3.0.101.v201505131401
Bundle [1413]: com.ibm.teamz.dependencyset.common.nl1, state: [4], version: 3.0.5.v201505131401
Bundle [1414]: com.ibm.teamz.dsdef.client.nl1, state: [4], version: 1.1.4.v201505131401
Bundle [1415]: com.ibm.teamz.dsdef.common.nl1, state: [4], version: 2.2.6.v201505131401
Bundle [1416]: com.ibm.teamz.dsdef.ui.nl1, state: [4], version: 1.3.7.v201505131401
Bundle [1417]: com.ibm.teamz.fileagent.miner.common.nl1, state: [4], version: 2.0.5.v201505131401
Bundle [1418]: com.ibm.teamz.langdef.client.nl1, state: [4], version: 1.1.3.v201505131401
Bundle [1419]: com.ibm.teamz.langdef.common.nl1, state: [4], version: 2.2.3.v201505131401
Bundle [1420]: com.ibm.teamz.langdef.ui.nl1, state: [4], version: 3.1.8.v201505131401
Bundle [1421]: com.ibm.teamz.mapping.nl1, state: [4], version: 1.1.5.v201505131401
Bundle [1422]: com.ibm.teamz.metadata.api.nl1, state: [4], version: 1.1.2.v201205171431
Bundle [1423]: com.ibm.teamz.metadata.core.nl1, state: [4], version: 1.1.6.v201505131401
Bundle [1424]: com.ibm.teamz.metadata.query.ui.nl1, state: [4], version: 3.0.7.v201505131401
Bundle [1425]: com.ibm.teamz.migration.ui.nl1, state: [4], version: 3.0.8.v201505131401
Bundle [1426]: com.ibm.teamz.rdf.query.client.nl1, state: [4], version: 3.0.101.v201505131401
Bundle [1427]: com.ibm.teamz.rdf.query.common.nl1, state: [4], version: 3.0.101.v201505131401
Bundle [1428]: com.ibm.teamz.supa.admin.client.nl1, state: [4], version: 3.0.3.v201205171431
Bundle [1429]: com.ibm.teamz.supa.admin.common.nl1, state: [4], version: 3.0.11.v201505131401
Bundle [1430]: com.ibm.teamz.supa.admin.ui.nl1, state: [4], version: 3.0.11.v201511051913
Bundle [1431]: com.ibm.teamz.supa.advisor.ui.nl1, state: [4], version: 3.0.7.v201505131401
Bundle [1432]: com.ibm.teamz.supa.client.core.nl1, state: [4], version: 3.0.4.v201505131401
Bundle [1433]: com.ibm.teamz.supa.client.nl1, state: [4], version: 3.0.3.v201205171431
Bundle [1434]: com.ibm.teamz.supa.finder.ui.nl1, state: [4], version: 3.0.6.v201505131401
Bundle [1435]: com.ibm.teamz.supa.search.common.ui.nl1, state: [4], version: 3.0.10.v201505131401
Bundle [1436]: com.ibm.teamz.supa.search.ui.nl1, state: [4], version: 3.0.6.v201505131401
Bundle [1437]: com.ibm.teamz.supa.server.client.nl1, state: [4], version: 3.0.3.v201205171431
Bundle [1438]: com.ibm.teamz.supa.server.common.nl1, state: [4], version: 3.0.3.v201205171431
Bundle [1439]: com.ibm.teamz.supa.server.messageClient.nl1, state: [4], version: 3.0.3.v201205171431
Bundle [1440]: com.ibm.teamz.zcomponent.nl1, state: [4], version: 1.1.8.v201505131401
Bundle [1441]: com.ibm.teamz.zcomponent.ui.nl1, state: [4], version: 1.2.5.v201505131401
Bundle [1442]: com.ibm.ut.ic.server.nl1, state: [4], version: 1.0.0.v20120911_1402
Bundle [1443]: com.ibm.welcome.common.rational.doc.nl1, state: [4], version: 7.6.0.v20121105_1926
Bundle [1444]: javax.wvcm.nl1, state: [4], version: 1.6.4.v201505131358
Bundle [1445]: net.jazz.ajax.nl1, state: [4], version: 6.0.0.v201505131349
Bundle [1446]: net.jazz.web.core.nl1, state: [4], version: 2.1.2.v201505131349
Bundle [1447]: net.jazz.web.util.nl1, state: [4], version: 6.0.0.v201505131349
Bundle [1448]: org.eclipse.compare.core.nl1, state: [4], version: 3.5.200.v201109221431
Bundle [1449]: org.eclipse.compare.nl1, state: [4], version: 3.5.201.v201109221431
Bundle [1450]: org.eclipse.compare.win32.nl1, state: [4], version: 1.0.200.v201109221431
Bundle [1451]: org.eclipse.core.externaltools.nl1, state: [4], version: 1.0.100.v201109221431
Bundle [1452]: org.eclipse.core.filebuffers.nl1, state: [4], version: 3.5.100.v201102251823
Bundle [1453]: org.eclipse.core.filesystem.win32.x86_64.nl1, state: [4], version: 1.1.300.v201109221431
Bundle [1454]: org.eclipse.core.net.nl1, state: [4], version: 1.2.100.v201109221431
Bundle [1455]: org.eclipse.core.net.win32.x86_64.nl1, state: [4], version: 1.0.100.v201109221431
Bundle [1456]: org.eclipse.core.runtime.compatibility.nl1, state: [4], version: 3.2.100.v201109221431
Bundle [1457]: org.eclipse.core.variables.nl1, state: [4], version: 3.2.400.v201102251823
Bundle [1458]: org.eclipse.ecf.filetransfer.nl1, state: [4], version: 5.0.0.v201109221431
Bundle [1459]: org.eclipse.ecf.provider.filetransfer.nl1, state: [4], version: 3.2.0.v201109221431
Bundle [1460]: org.eclipse.ecf.provider.filetransfer.ssl.nl1, state: [4], version: 1.0.0.v201109221431
Bundle [1461]: org.eclipse.ecf.ssl.nl1, state: [4], version: 1.0.100.v201102251823
Bundle [1462]: org.eclipse.emf.mapping.ecore.nl1, state: [4], version: 2.6.0.v201102251823
Bundle [1463]: org.eclipse.equinox.app.nl1, state: [4], version: 1.3.1.v201102251823
Bundle [1464]: org.eclipse.equinox.frameworkadmin.equinox.nl1, state: [4], version: 1.0.200.v201102251823
Bundle [1465]: org.eclipse.equinox.frameworkadmin.nl1, state: [4], version: 2.0.0.v201109221431
Bundle [1466]: org.eclipse.equinox.http.registry.nl1, state: [4], version: 1.1.100.v201109221431
Bundle [1467]: org.eclipse.equinox.jsp.jasper.nl1, state: [4], version: 1.0.201.v201102251823
Bundle [1468]: org.eclipse.equinox.jsp.jasper.registry.nl1, state: [4], version: 1.0.200.v201109221431
Bundle [1469]: org.eclipse.equinox.p2.artifact.repository.nl1, state: [4], version: 1.1.1.v201102251823
Bundle [1470]: org.eclipse.equinox.p2.console.nl1, state: [4], version: 1.0.200.v201102251823
Bundle [1471]: org.eclipse.equinox.p2.director.app.nl1, state: [4], version: 1.0.300.v201109221431
Bundle [1472]: org.eclipse.equinox.p2.extensionlocation.nl1, state: [4], version: 1.2.100.v201109221431
Bundle [1473]: org.eclipse.equinox.p2.garbagecollector.nl1, state: [4], version: 1.0.200.v201109221431
Bundle [1474]: org.eclipse.equinox.p2.jarprocessor.nl1, state: [4], version: 1.0.200.v201109221431
Bundle [1475]: org.eclipse.equinox.p2.metadata.repository.nl1, state: [4], version: 1.2.0.v201109221431
Bundle [1476]: org.eclipse.equinox.p2.reconciler.dropins.nl1, state: [4], version: 1.1.100.v201109221431
Bundle [1477]: org.eclipse.equinox.p2.touchpoint.eclipse.nl1, state: [4], version: 2.1.1.v201109221431
Bundle [1478]: org.eclipse.equinox.p2.ui.sdk.nl1, state: [4], version: 1.0.100.v201102251823
Bundle [1479]: org.eclipse.equinox.p2.updatechecker.nl1, state: [4], version: 1.1.101.v201102251823
Bundle [1480]: org.eclipse.equinox.p2.updatesite.nl1, state: [4], version: 1.0.300.v201109221431
Bundle [1481]: org.eclipse.equinox.security.ui.nl1, state: [4], version: 1.1.0.v201109221431
Bundle [1482]: org.eclipse.equinox.security.win32.x86_64.nl1, state: [4], version: 1.0.0.v201109221431
Bundle [1483]: org.eclipse.equinox.simpleconfigurator.manipulator.nl1, state: [4], version: 2.0.0.v201109221431
Bundle [1484]: org.eclipse.equinox.util.nl1, state: [4], version: 1.0.300.v201109221431
Bundle [1485]: org.eclipse.jdt.compiler.apt.nl1, state: [4], version: 1.0.300.v201102251823
Bundle [1486]: org.eclipse.jdt.compiler.tool.nl1, state: [4], version: 1.0.100.v201109221431
Bundle [1487]: org.eclipse.jdt.junit.core.nl1, state: [4], version: 3.7.0.v201109221431
Bundle [1488]: org.eclipse.jdt.junit.runtime.nl1, state: [4], version: 3.4.300.v201109221431
Bundle [1489]: org.eclipse.jdt.junit4.runtime.nl1, state: [4], version: 1.1.100.v201102251823
Bundle [1490]: org.eclipse.pde.api.tools.nl1, state: [4], version: 1.0.301.v201109221431
Bundle [1491]: org.eclipse.pde.api.tools.ui.nl1, state: [4], version: 1.0.201.v201102251823
Bundle [1492]: org.eclipse.pde.ds.core.nl1, state: [4], version: 1.0.100.v201102251823
Bundle [1493]: org.eclipse.pde.ds.ui.nl1, state: [4], version: 1.0.100.v201102251823
Bundle [1494]: org.eclipse.pde.junit.runtime.nl1, state: [4], version: 3.4.100.v201102251823
Bundle [1495]: org.eclipse.pde.launching.nl1, state: [4], version: 3.6.0.v201109221431
Bundle [1496]: org.eclipse.pde.runtime.nl1, state: [4], version: 3.4.201.v201109221431
Bundle [1497]: org.eclipse.pde.ua.core.nl1, state: [4], version: 1.0.100.v201102251823
Bundle [1498]: org.eclipse.pde.ua.ui.nl1, state: [4], version: 1.0.100.v201109221431
Bundle [1499]: org.eclipse.swt.win32.win32.x86_64.nl1, state: [4], version: 3.7.1.v201109221431
Bundle [1500]: org.eclipse.text.nl1, state: [4], version: 3.5.0.v201102251823
Bundle [1501]: org.eclipse.ui.cheatsheets.nl1, state: [4], version: 3.4.0.v201102251823
Bundle [1502]: org.eclipse.ui.intro.nl1, state: [4], version: 3.4.0.v201102251823
Bundle [1503]: org.eclipse.ui.intro.universal.nl1, state: [4], version: 3.2.402.v201102251823
Bundle [1504]: org.eclipse.ui.net.nl1, state: [4], version: 1.2.100.v201102251823
Bundle [1505]: org.eclipse.ui.views.log.nl1, state: [4], version: 1.0.200.v201109221431
Bundle [1506]: org.eclipse.ui.win32.nl1, state: [4], version: 3.2.200.v201109221431
Bundle [1507]: org.eclipse.ui.workbench.compatibility.nl1, state: [4], version: 3.2.100.v201109221431
Bundle [1508]: org.eclipse.update.configurator.nl1, state: [4], version: 3.3.100.v201109221431
Bundle [1509]: org.jivesoftware.smack.nl1, state: [4], version: 3.0.4.v201109230811
Bundle [1510]: com.ibm.team.apt.api.client, state: [4], version: 3.0.1000.v20160621_0235
Bundle [1511]: com.ibm.team.apt.common, state: [32], version: 3.0.1400.v20160621_0235
Bundle [1512]: com.ibm.team.apt.ide.ui, state: [8], version: 3.0.1400.v20160621_0235
Bundle [1513]: com.ibm.team.apt.shared.client, state: [4], version: 3.0.1400.v20160621_0235
Bundle [1514]: com.ibm.team.apt.shared.ui, state: [4], version: 3.0.1400.v20160621_0235
Bundle [1515]: com.ibm.team.dev.jdojo.runtime.web, state: [4], version: 3.0.1200.v20160328_1454
Bundle [1516]: com.ibm.team.enterprise.build.buildmap.common, state: [4], version: 1.0.100.v20160420_0116
Bundle [1517]: com.ibm.team.enterprise.build.common, state: [4], version: 3.0.1100.v20160415_0112
Bundle [1518]: com.ibm.team.enterprise.build.ui, state: [8], version: 1.2.900.v20151204_1633
Bundle [1519]: com.ibm.team.enterprise.metadata.query.common, state: [4], version: 3.0.800.v20151217_0346
